------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.100 sec; SentMessages=1011; ReceivedMessages=1010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.980 sec; SentMessages=999; ReceivedMessages=999
sockperf: [2;35m====> avg-lat= 86.708 (std-dev=24.138)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 999 observations[0m; each percentile contains 9.99 observations
sockperf: ---> <MAX> observation =  151.424
sockperf: ---> percentile 99.999 =  151.424
sockperf: ---> percentile 99.990 =  151.424
sockperf: ---> percentile 99.900 =  150.117
sockperf: ---> percentile 99.000 =  142.904
sockperf: ---> percentile 90.000 =  117.959
sockperf: ---> percentile 75.000 =  102.919
sockperf: ---> percentile 50.000 =   87.632
sockperf: ---> percentile 25.000 =   70.108
sockperf: ---> <MIN> observation =   28.902
------------------------------
txTime, rxTime
2.061805614, 2.062025442
2.071805596, 2.072056813
2.081805620, 2.082064163
2.091805613, 2.092009372
2.101805599, 2.101944029
2.111805615, 2.111993474
2.121805610, 2.121970425
2.131805617, 2.131986464
2.141805614, 2.141973246
2.151805607, 2.151967535
2.161805613, 2.162023989
2.171805614, 2.171965770
2.181805615, 2.181864328
2.191805599, 2.191986443
2.201805615, 2.201865804
2.211805614, 2.211955562
2.221805617, 2.221975218
2.231805617, 2.232037464
2.241805612, 2.241928469
2.251805617, 2.251939319
2.261805616, 2.262024833
2.271805613, 2.271954193
2.281805608, 2.282052759
2.291805611, 2.291972018
2.301805618, 2.301899743
2.311805610, 2.311948778
2.321805614, 2.322051108
2.331805613, 2.331876148
2.341805610, 2.342011368
2.351805612, 2.351867362
2.361805618, 2.362035942
2.371805605, 2.371920837
2.381805609, 2.382006907
2.391805612, 2.391939921
2.401805608, 2.401971171
2.411805614, 2.412007887
2.421805619, 2.421942124
2.431805598, 2.431973720
2.441805607, 2.442062657
2.451805608, 2.451993750
2.461805603, 2.461975283
