------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.100 sec; SentMessages=1011; ReceivedMessages=1010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.990 sec; SentMessages=1000; ReceivedMessages=1000
sockperf: [2;35m====> avg-lat=119.640 (std-dev=29.713)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 1000 observations[0m; each percentile contains 10.00 observations
sockperf: ---> <MAX> observation =  190.545
sockperf: ---> percentile 99.999 =  190.545
sockperf: ---> percentile 99.990 =  190.545
sockperf: ---> percentile 99.900 =  188.118
sockperf: ---> percentile 99.000 =  183.187
sockperf: ---> percentile 90.000 =  158.096
sockperf: ---> percentile 75.000 =  140.746
sockperf: ---> percentile 50.000 =  120.198
sockperf: ---> percentile 25.000 =   99.322
sockperf: ---> <MIN> observation =   30.811
------------------------------
txTime, rxTime
2.061873481, 2.062132817
2.071873503, 2.072088655
2.081873495, 2.082106057
2.091873500, 2.092063971
2.101873494, 2.102046495
2.111873499, 2.112173446
2.121873482, 2.121984259
2.131873482, 2.132219828
2.141873490, 2.142197833
2.151873490, 2.152114389
2.161873498, 2.162144307
2.171873484, 2.172053436
2.181873477, 2.182139015
2.191873497, 2.192080687
2.201873488, 2.202118536
2.211873485, 2.212148820
2.221873494, 2.222080625
2.231873489, 2.232146580
2.241873475, 2.242154214
2.251873484, 2.252060631
2.261873482, 2.262188520
2.271873487, 2.272095480
2.281873482, 2.282015113
2.291873497, 2.292061736
2.301873502, 2.302137254
2.311873499, 2.312053995
2.321873482, 2.322082990
2.331873486, 2.332124833
2.341873486, 2.342056589
2.351873484, 2.352052791
2.361873484, 2.362032472
2.371873481, 2.372050365
2.381873487, 2.382164631
2.391873504, 2.392160128
2.401873497, 2.402175387
2.411873487, 2.412103935
2.421873500, 2.422026049
2.431873489, 2.432081390
2.441873484, 2.442023445
