------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.100 sec; SentMessages=1011; ReceivedMessages=1010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.980 sec; SentMessages=999; ReceivedMessages=999
sockperf: [2;35m====> avg-lat= 69.146 (std-dev=21.476)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 999 observations[0m; each percentile contains 9.99 observations
sockperf: ---> <MAX> observation =  149.678
sockperf: ---> percentile 99.999 =  149.678
sockperf: ---> percentile 99.990 =  149.678
sockperf: ---> percentile 99.900 =  141.751
sockperf: ---> percentile 99.000 =  122.387
sockperf: ---> percentile 90.000 =   97.485
sockperf: ---> percentile 75.000 =   83.458
sockperf: ---> percentile 50.000 =   68.345
sockperf: ---> percentile 25.000 =   53.330
sockperf: ---> <MIN> observation =   30.107
------------------------------
txTime, rxTime
11.651901412, 11.652015512
11.661901398, 11.662039752
11.671901400, 11.672003092
11.681901400, 11.682084409
11.691901410, 11.692018886
11.701901399, 11.702006840
11.711901403, 11.712097750
11.721901410, 11.722008944
11.731901405, 11.732019303
11.741901400, 11.742035856
11.751901404, 11.752154610
11.761901406, 11.762037805
11.771901401, 11.772104600
11.781901400, 11.782034862
11.791901404, 11.792005586
11.801901400, 11.802054421
11.811901404, 11.812125422
11.821901402, 11.822067618
11.831901403, 11.832002539
11.841901405, 11.842016152
11.851901407, 11.852040165
11.861901393, 11.862039180
11.871901409, 11.872030763
11.881901404, 11.881978928
11.891901405, 11.892021870
11.901901409, 11.902118344
11.911901404, 11.912112038
11.921901403, 11.922040033
11.931901388, 11.932083919
11.941901402, 11.941992107
11.951901405, 11.952011437
11.961911911, 11.962076021
11.971901390, 11.972071208
11.981901406, 11.982052927
11.991901405, 11.992051974
12.001901411, 12.001998761
12.011901402, 12.012018230
12.021901405, 12.021999440
12.031901406, 12.032010736
12.041901403, 12.042044113
------------------------------
