------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.100 sec; SentMessages=1011; ReceivedMessages=1010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.990 sec; SentMessages=1000; ReceivedMessages=1000
sockperf: [2;35m====> avg-lat=106.126 (std-dev=27.075)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 1000 observations[0m; each percentile contains 10.00 observations
sockperf: ---> <MAX> observation =  191.517
sockperf: ---> percentile 99.999 =  191.517
sockperf: ---> percentile 99.990 =  191.517
sockperf: ---> percentile 99.900 =  187.390
sockperf: ---> percentile 99.000 =  166.451
sockperf: ---> percentile 90.000 =  141.339
sockperf: ---> percentile 75.000 =  122.982
sockperf: ---> percentile 50.000 =  106.573
sockperf: ---> percentile 25.000 =   88.137
sockperf: ---> <MIN> observation =   37.911
------------------------------
txTime, rxTime
2.061889355, 2.062113207
2.071889357, 2.072123761
2.081889366, 2.082126793
2.091889355, 2.092119911
2.101889365, 2.102152267
2.111889339, 2.112126468
2.121889354, 2.122204453
2.131893808, 2.132139024
2.141889349, 2.142135675
2.151889345, 2.152090909
2.161889360, 2.162131736
2.171889361, 2.172133375
2.181889362, 2.182021104
2.191889360, 2.192053954
2.201889360, 2.202050578
2.211889354, 2.212185682
2.221889361, 2.222129685
2.231889361, 2.232175654
2.241889363, 2.242199644
2.251889362, 2.252101288
2.261889358, 2.262086831
2.271889359, 2.272077237
2.281889357, 2.282111328
2.291889366, 2.292113134
2.301889359, 2.302159758
2.311889358, 2.312126511
2.321889365, 2.322107543
2.331889363, 2.332074523
2.341889925, 2.342129912
2.351889360, 2.352038671
2.361889367, 2.362073920
2.371889367, 2.372126477
2.381889360, 2.382088789
2.391889350, 2.392119318
2.401889357, 2.402023082
2.411889368, 2.412132908
2.421889359, 2.422059712
2.431889367, 2.432177573
2.441889369, 2.442241307
2.451889357, 2.452045746
2.461889363, 2.462136524
2.471889360, 2.472109528
2.481889365, 2.482052847
