------------------------------
test was performed using the following parameters: --mps=600000 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=16981; ReceivedMessages=16980
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=30.099 sec; SentMessages=16980; ReceivedMessages=16980
sockperf: [2;35m====> avg-lat=886.092 (std-dev=21.829)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 16980 observations[0m; each percentile contains 169.80 observations
sockperf: ---> <MAX> observation = 1298.129
sockperf: ---> percentile 99.999 = 1298.129
sockperf: ---> percentile 99.990 = 1016.089
sockperf: ---> percentile 99.900 =  991.639
sockperf: ---> percentile 99.000 =  926.940
sockperf: ---> percentile 90.000 =  912.190
sockperf: ---> percentile 75.000 =  896.179
sockperf: ---> percentile 50.000 =  887.740
sockperf: ---> percentile 25.000 =  881.949
sockperf: ---> <MIN> observation =  789.360
------------------------------
txTime, rxTime
264940.593314896, 264940.595029495
264940.595030035, 264940.596863815
264940.596864155, 264940.598632755
264940.598633095, 264940.600359994
264940.600360334, 264940.602188814
264940.602189134, 264940.603970293
264940.603970853, 264940.605747633
264940.605747873, 264940.607517873
264940.607518153, 264940.609260532
264940.609261252, 264940.611035452
264940.611036092, 264940.612820232
264940.612820572, 264940.614593611
264940.614593891, 264940.616396651
264940.616397271, 264940.618221671
264940.618222071, 264940.619998990
264940.619999410, 264940.621717670
264940.621718090, 264940.623548669
264940.623548989, 264940.625328729
264940.625329089, 264940.627104549
264940.627104809, 264940.628886368
264940.628886748, 264940.630612048
264940.630612728, 264940.632388408
264940.632388748, 264940.634172167
264940.634172547, 264940.635971127
264940.635971747, 264940.637737487
264940.637737807, 264940.639564626
264940.639564966, 264940.641346746
264940.641346986, 264940.643109305
264940.643109925, 264940.644912845
264940.644913165, 264940.646688585
264940.646688985, 264940.648479304
264940.648479744, 264940.650251504
264940.650251944, 264940.651962924
264940.651963224, 264940.653739963
264940.653740403, 264940.655544523
264940.655545163, 264940.657325763
264940.657326003, 264940.659095082
264940.659095422, 264940.660926922
264940.660927202, 264940.662722881
264940.662723121, 264940.664438981
264940.664439201, 264940.666269001
264940.666269261, 264940.668045380
264940.668045640, 264940.669841360
264940.669841720, 264940.671618440
264940.671618760, 264940.673337499
264940.673337879, 264940.675136619
264940.675137239, 264940.676909619
264940.676909939, 264940.678684458
264940.678684818, 264940.680461378
264940.680461798, 264940.682313517
264940.682313997, 264940.684084257
264940.684084457, 264940.685807397
264940.685807737, 264940.687633256
264940.687633496, 264940.689412476
264940.689413056, 264940.691191876
264940.691192196, 264940.692967315
264940.692967555, 264940.694704635
264940.694705315, 264940.696481255
264940.696481775, 264940.698253194
264940.698253574, 264940.700036094
264940.700036614, 264940.701836993
264940.701837713, 264940.703658853
264940.703659173, 264940.705406753
264940.705407013, 264940.707151092
264940.707151492, 264940.708987992
264940.708988292, 264940.710766252
264940.710766612, 264940.712537251
264940.712537551, 264940.714329611
264940.714330151, 264940.716057091
264940.716057811, 264940.717827610
264940.717827970, 264940.719601530
264940.719601930, 264940.721400229
264940.721400909, 264940.723171229
264940.723171529, 264940.725001769
264940.725002069, 264940.726773668
264940.726774008, 264940.728507068
264940.728507828, 264940.730333268
264940.730333528, 264940.732106407
264940.732106927, 264940.733896487
264940.733896827, 264940.735666547
264940.735666727, 264940.737388046
264940.737388406, 264940.739155926
264940.739156246, 264940.740960125
264940.740960785, 264940.742732265
264940.742732625, 264940.744511025
264940.744511285, 264940.746338904
264940.746339324, 264940.748126084
264940.748126424, 264940.749859584
264940.749859844, 264940.751679743
264940.751680003, 264940.753460543
264940.753460923, 264940.755270223
264940.755270443, 264940.757035282
264940.757035522, 264940.758752702
264940.758753062, 264940.760546741
264940.760547361, 264940.762349401
264940.762349781, 264940.764119741
264940.764120081, 264940.765892600
264940.765893060, 264940.767743840
264940.767744140, 264940.769511400
264940.769511640, 264940.771235799
264940.771236159, 264940.773059399
264940.773059659, 264940.774836359
264940.774836639, 264940.776610258
264940.776610558, 264940.778390278
264940.778390538, 264940.780130397
264940.780131137, 264940.781907297
264940.781907797, 264940.783681657
264940.783682037, 264940.785459476
264940.785459796, 264940.787261936
264940.787262596, 264940.789074936
264940.789075236, 264940.790856535
264940.790856755, 264940.792570935
264940.792571295, 264940.794400695
264940.794401015, 264940.796178114
264940.796178434, 264940.797953034
264940.797953254, 264940.799757553
264940.799758193, 264940.801458773
264940.801459533, 264940.803225073
264940.803225433, 264940.805017812
264940.805018092, 264940.806824052
264940.806824712, 264940.808592392
264940.808592832, 264940.810423431
264940.810423771, 264940.812197331
264940.812197551, 264940.813952251
264940.813952831, 264940.815772010
264940.815772250, 264940.817540690
264940.817541010, 264940.819326749
264940.819327109, 264940.821113289
264940.821113649, 264940.822829909
264940.822830329, 264940.824601728
264940.824602148, 264940.826396648
264940.826397188, 264940.828167308
264940.828167568, 264940.829948607
264940.829949007, 264940.831780907
264940.831781307, 264940.833573187
264940.833573527, 264940.835296966
264940.835297346, 264940.837121326
264940.837121666, 264940.838901146
264940.838901446, 264940.840686165
264940.840686345, 264940.842458105
264940.842458365, 264940.844175564
264940.844176024, 264940.845972884
264940.845973604, 264940.847737204
264940.847737604, 264940.849549123
264940.849549463, 264940.851325963
264940.851326283, 264940.853185623
264940.853185863, 264940.854955962
264940.854956222, 264940.856679322
264940.856679662, 264940.858505121
264940.858505441, 264940.860295921
264940.860296301, 264940.862061881
264940.862062181, 264940.863832960
264940.863833240, 264940.865575660
264940.865576340, 264940.867346660
264940.867347080, 264940.869122879
264940.869123199, 264940.870897899
264940.870898239, 264940.872708979
264940.872709699, 264940.874529258
264940.874529598, 264940.876302758
264940.876303018, 264940.878021958
264940.878022278, 264940.879873657
264940.879873877, 264940.881641317
264940.881641597, 264940.883421816
264940.883422156, 264940.885215436
264940.885215836, 264940.886938356
264940.886939156, 264940.888696815
264940.888697215, 264940.890474475
264940.890474915, 264940.892288515
264940.892289175, 264940.894045494
264940.894045834, 264940.895872594
264940.895872874, 264940.897652013
264940.897652353, 264940.899384453
264940.899385253, 264940.901197933
264940.901198153, 264940.902981672
264940.902981972, 264940.904773152
264940.904773512, 264940.906546712
264940.906546952, 264940.908257791
264940.908258231, 264940.910045431
264940.910045691, 264940.911830931
264940.911831591, 264940.913598010
264940.913598370, 264940.915369950
264940.915370250, 264940.917200270
264940.917200610, 264940.918987509
264940.918987769, 264940.920701089
264940.920701409, 264940.922538388
264940.922538688, 264940.924316368
264940.924316688, 264940.926108828
264940.926109068, 264940.927878807
264940.927879087, 264940.929597227
264940.929597707, 264940.931391267
264940.931391927, 264940.933174966
264940.933175346, 264940.934955646
264940.934956206, 264940.936734526
264940.936734886, 264940.938587165
264940.938587585, 264940.940359625
264940.940359965, 264940.942078744
264940.942079124, 264940.943900024
264940.943900384, 264940.945699364
264940.945699684, 264940.947471463
264940.947471663, 264940.949240243
264940.949240523, 264940.950986323
264940.950986983, 264940.952764782
264940.952765422, 264940.954551882
264940.954552282, 264940.956334002
264940.956334302, 264940.958142241
264940.958142861, 264940.959963101
264940.959963321, 264940.961744680
264940.961744880, 264940.963456600
264940.963457000, 264940.965312140
264940.965312580, 264940.967085199
264940.967085519, 264940.968859419
264940.968859679, 264940.970656739
264940.970657199, 264940.972381598
264940.972382378, 264940.974143358
264940.974143758, 264940.975920098
264940.975920578, 264940.977713737
264940.977714357, 264940.979477777
264940.979478177, 264940.981307296
264940.981307596, 264940.983083116
264940.983083396, 264940.984833256
264940.984834056, 264940.986648455
264940.986648795, 264940.988427735
264940.988428035, 264940.990211415
264940.990211815, 264940.992009074
264940.992009334, 264940.993723814
264940.993724254, 264940.995495834
264940.995496294, 264940.997293393
264940.997293973, 264940.999063013
264940.999063453, 264941.000833632
264941.000834032, 264941.002672072
264941.002672372, 264941.004458992
264941.004459352, 264941.006180331
264941.006180791, 264941.008007011
264941.008007271, 264941.009779851
264941.009780211, 264941.011562590
264941.011562890, 264941.013346690
264941.013346930, 264941.015066590
264941.015067130, 264941.016863489
264941.016864149, 264941.018647969
264941.018648249, 264941.020423548
264941.020423948, 264941.022204668
264941.022204928, 264941.024045608
264941.024046088, 264941.025819907
264941.025820207, 264941.027536107
264941.027536527, 264941.029361267
264941.029361567, 264941.031150146
264941.031150586, 264941.032924646
264941.032924986, 264941.034694326
264941.034694666, 264941.036450865
264941.036451605, 264941.038216625
264941.038217125, 264941.039992204
264941.039992544, 264941.041766384
264941.041766764, 264941.043564944
264941.043565664, 264941.045383663
264941.045384223, 264941.047157923
264941.047158223, 264941.048878623
264941.048879063, 264941.050712842
264941.050713402, 264941.052491042
264941.052491402, 264941.054262282
264941.054262562, 264941.056049921
264941.056050341, 264941.057764741
264941.057765341, 264941.059537560
264941.059537920, 264941.061310360
264941.061310620, 264941.063100740
264941.063101440, 264941.064866759
264941.064867099, 264941.066700999
264941.066701339, 264941.068470259
264941.068470499, 264941.070219378
264941.070220078, 264941.072038258
264941.072038558, 264941.073810238
264941.073810698, 264941.075601197
264941.075601597, 264941.077379657
264941.077379937, 264941.079099157
264941.079099537, 264941.080867376
264941.080867796, 264941.082659596
264941.082660176, 264941.084428875
264941.084429315, 264941.086203775
264941.086204155, 264941.088030195
264941.088030455, 264941.089817194
264941.089817414, 264941.091536214
264941.091536594, 264941.093365194
264941.093365494, 264941.095145333
264941.095145593, 264941.096923433
264941.096923693, 264941.098696672
264941.098696972, 264941.100412032
264941.100412292, 264941.102207432
264941.102208092, 264941.103971611
264941.103971971, 264941.105752731
264941.105753111, 264941.107537031
264941.107537471, 264941.109393690
264941.109393990, 264941.111164790
264941.111165090, 264941.112886370
264941.112886710, 264941.114710729
264941.114711029, 264941.116534269
264941.116534949, 264941.118314908
264941.118315188, 264941.120088588
264941.120088908, 264941.121826248
264941.121826968, 264941.123608607
264941.123609087, 264941.125386227
264941.125386507, 264941.127162787
264941.127163147, 264941.128965906
264941.128966626, 264941.130779766
264941.130780106, 264941.132569546
264941.132569846, 264941.134298565
264941.134298965, 264941.136141705
264941.136142125, 264941.137921544
264941.137921864, 264941.139691584
264941.139691884, 264941.141486464
264941.141486924, 264941.143200583
264941.143201263, 264941.144978503
264941.144979263, 264941.146758183
264941.146758543, 264941.148544002
264941.148544762, 264941.150312642
264941.150312982, 264941.152151522
264941.152151822, 264941.153926901
264941.153927181, 264941.155678921
264941.155679601, 264941.157498680
264941.157498920, 264941.159275080
264941.159275380, 264941.161071720
264941.161072040, 264941.162853779
264941.162854139, 264941.164566059
264941.164566459, 264941.166337719
264941.166338279, 264941.168131478
264941.168132058, 264941.169897418
264941.169897778, 264941.171673398
264941.171673758, 264941.173502777
264941.173503217, 264941.175283277
264941.175283517, 264941.177000817
264941.177001317, 264941.178832276
264941.178832536, 264941.180604196
264941.180604536, 264941.182399895
264941.182400235, 264941.184165755
264941.184166015, 264941.185888575
264941.185888995, 264941.187682934
264941.187683554, 264941.189458654
264941.189459134, 264941.191234054
264941.191234494, 264941.193011713
264941.193012073, 264941.194875913
264941.194876413, 264941.196640513
264941.196640793, 264941.198362572
264941.198363012, 264941.200183772
264941.200184132, 264941.201982351
264941.201982771, 264941.203752231
264941.203752471, 264941.205523691
264941.205523911, 264941.207258030
264941.207258730, 264941.209041430
264941.209041810, 264941.210813850
264941.210814250, 264941.212600049
264941.212600409, 264941.214404849
264941.214405649, 264941.216224649
264941.216224969, 264941.218003228
264941.218003488, 264941.219726348
264941.219726728, 264941.221572447
264941.221572827, 264941.223350027
264941.223350307, 264941.225126307
264941.225126627, 264941.226917106
264941.226917586, 264941.228639426
264941.228640366, 264941.230404606
264941.230404986, 264941.232187565
264941.232187825, 264941.233997205
264941.233997825, 264941.235756245
264941.235756845, 264941.237588384
264941.237588684, 264941.239365584
264941.239365784, 264941.241110123
264941.241110903, 264941.242935083
264941.242935363, 264941.244714603
264941.244714983, 264941.246493522
264941.246493982, 264941.248269822
264941.248270122, 264941.249978902
264941.249979302, 264941.251752721
264941.251753061, 264941.253545381
264941.253546001, 264941.255314841
264941.255315141, 264941.257095320
264941.257095740, 264941.258926880
264941.258927240, 264941.260718539
264941.260718859, 264941.262441819
264941.262442199, 264941.264259899
264941.264260219, 264941.266038238
264941.266038558, 264941.267834718
264941.267835038, 264941.269603878
264941.269604218, 264941.271324877
264941.271325337, 264941.273117057
264941.273117717, 264941.274897377
264941.274897737, 264941.276672976
264941.276673416, 264941.278446936
264941.278447296, 264941.280296635
264941.280297035, 264941.282069575
264941.282069855, 264941.283789555
264941.283789915, 264941.285612534
264941.285612834, 264941.287409954
264941.287410394, 264941.289177614
264941.289177874, 264941.290961333
264941.290961653, 264941.292700273
264941.292700853, 264941.294461833
264941.294462173, 264941.296233932
264941.296234252, 264941.298011532
264941.298011932, 264941.299815771
264941.299816371, 264941.301632391
264941.301632711, 264941.303405931
264941.303406251, 264941.305121970
264941.305122310, 264941.306971690
264941.306972050, 264941.308741590
264941.308741970, 264941.310518309
264941.310518609, 264941.312313569
264941.312313969, 264941.314026429
264941.314027049, 264941.315799968
264941.315800408, 264941.317573768
264941.317574168, 264941.319382287
264941.319383047, 264941.321006127
264941.321006487, 264941.322784127
264941.322784527, 264941.324614766
264941.324615146, 264941.326410106
264941.326410726, 264941.328113786
264941.328114106, 264941.329941185
264941.329941605, 264941.331711825
264941.331712205, 264941.333509805
264941.333510665, 264941.335277244
264941.335277564, 264941.337000304
264941.337000664, 264941.338788664
264941.338789284, 264941.340554943
264941.340555383, 264941.342337303
264941.342337663, 264941.344109562
264941.344109982, 264941.345969522
264941.345970282, 264941.347733722
264941.347733982, 264941.349450621
264941.349451001, 264941.351274241
264941.351274541, 264941.353068661
264941.353068961, 264941.354843160
264941.354843400, 264941.356612660
264941.356613020, 264941.358358780
264941.358359520, 264941.360143619
264941.360144019, 264941.361912779
264941.361913159, 264941.363687418
264941.363687778, 264941.365492858
264941.365493578, 264941.367307118
264941.367307358, 264941.369085857
264941.369086197, 264941.370804197
264941.370804657, 264941.372634177
264941.372634577, 264941.374411536
264941.374411776, 264941.376180436
264941.376180736, 264941.377974136
264941.377974436, 264941.379691735
264941.379692395, 264941.381467335
264941.381467635, 264941.383249214
264941.383249534, 264941.385052214
264941.385052854, 264941.386822834
264941.386823214, 264941.388651333
264941.388651553, 264941.390432753
264941.390433013, 264941.392174293
264941.392175093, 264941.393981812
264941.393982092, 264941.395764112
264941.395764352, 264941.397549552
264941.397549992, 264941.399317671
264941.399317951, 264941.401040851
264941.401041171, 264941.402810330
264941.402810710, 264941.404607970
264941.404608590, 264941.406369470
264941.406369810, 264941.408143509
264941.408143889, 264941.409976289
264941.409976609, 264941.411770469
264941.411770749, 264941.413488628
264941.413488888, 264941.415324468
264941.415324868, 264941.417098388
264941.417098668, 264941.418888387
264941.418888767, 264941.420663027
264941.420663327, 264941.422385366
264941.422385786, 264941.424177386
264941.424178026, 264941.425959666
264941.425959926, 264941.427735845
264941.427736245, 264941.429508245
264941.429508685, 264941.431363705
264941.431364005, 264941.433137924
264941.433138224, 264941.434851284
264941.434851564, 264941.436680824
264941.436681184, 264941.438487383
264941.438487723, 264941.440256383
264941.440256683, 264941.442023882
264941.442024202, 264941.443776642
264941.443777282, 264941.445559022
264941.445559442, 264941.447329261
264941.447329581, 264941.449113441
264941.449113801, 264941.450935761
264941.450936541, 264941.452755760
264941.452756060, 264941.454533360
264941.454533740, 264941.456246980
264941.456247300, 264941.458083559
264941.458083999, 264941.459863899
264941.459864199, 264941.461634938
264941.461635198, 264941.463433178
264941.463433778, 264941.465157618
264941.465158358, 264941.466927457
264941.466927837, 264941.468703957
264941.468704357, 264941.470508677
