------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.100 sec; SentMessages=1011; ReceivedMessages=1010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.990 sec; SentMessages=1000; ReceivedMessages=1000
sockperf: [2;35m====> avg-lat=121.228 (std-dev=29.294)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 1000 observations[0m; each percentile contains 10.00 observations
sockperf: ---> <MAX> observation =  206.879
sockperf: ---> percentile 99.999 =  206.879
sockperf: ---> percentile 99.990 =  206.879
sockperf: ---> percentile 99.900 =  202.911
sockperf: ---> percentile 99.000 =  186.782
sockperf: ---> percentile 90.000 =  158.989
sockperf: ---> percentile 75.000 =  140.877
sockperf: ---> percentile 50.000 =  120.960
sockperf: ---> percentile 25.000 =  101.475
sockperf: ---> <MIN> observation =   30.231
------------------------------
txTime, rxTime
11.642024644, 11.642237205
11.652024605, 11.652297105
11.662024614, 11.662219769
11.672024616, 11.672268472
11.682024613, 11.682227165
11.692024618, 11.692332304
11.702024611, 11.702290933
11.712024613, 11.712280454
11.722024615, 11.722234562
11.732024611, 11.732301035
11.742024611, 11.742300883
11.752024609, 11.752201575
11.762024634, 11.762218872
11.772024614, 11.772284064
11.782024611, 11.782319571
11.792024613, 11.792246547
11.802024613, 11.802156938
11.812024619, 11.812354555
11.822024613, 11.822218008
11.832024591, 11.832275120
11.842037205, 11.842347602
11.852024680, 11.852324236
11.862024613, 11.862340512
11.872024613, 11.872284313
11.882024609, 11.882218057
11.892024613, 11.892234060
11.902024606, 11.902275537
11.912024619, 11.912327758
11.922024618, 11.922301189
11.932024613, 11.932307044
11.942024621, 11.942243564
11.952024609, 11.952274200
11.962024614, 11.962334945
11.972024613, 11.972224707
11.982024610, 11.982285481
11.992024608, 11.992143273
12.002024614, 12.002222812
12.012024608, 12.012274438
12.022024611, 12.022276653
12.032024611, 12.032186657
12.042024619, 12.042266991
12.052024610, 12.052295080
------------------------------
