------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=20
------------------------------
sockperf: [Total Run] RunTime=20.100 sec; SentMessages=2011; ReceivedMessages=2010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=19.980 sec; SentMessages=1999; ReceivedMessages=1999
sockperf: [2;35m====> avg-lat= 74.371 (std-dev=36.147)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 1999 observations[0m; each percentile contains 19.99 observations
sockperf: ---> <MAX> observation =  218.581
sockperf: ---> percentile 99.999 =  218.581
sockperf: ---> percentile 99.990 =  218.581
sockperf: ---> percentile 99.900 =  205.941
sockperf: ---> percentile 99.000 =  177.966
sockperf: ---> percentile 90.000 =  127.082
sockperf: ---> percentile 75.000 =   91.289
sockperf: ---> percentile 50.000 =   68.281
sockperf: ---> percentile 25.000 =   48.206
sockperf: ---> <MIN> observation =    9.744
------------------------------
txTime, rxTime
2.061827983, 2.062018725
2.071827980, 2.071920778
2.081827979, 2.081978648
2.091827983, 2.091959352
2.101827980, 2.101925687
2.111827983, 2.111978476
2.121827982, 2.121901518
2.131827982, 2.131944909
2.141827979, 2.141974337
2.151827982, 2.151952237
2.161827979, 2.162044564
2.171827989, 2.171960571
2.181827980, 2.181930016
2.191827989, 2.191966074
2.201828047, 2.201969867
2.211827989, 2.211936194
2.221827980, 2.221978681
2.231828028, 2.231895723
2.241827979, 2.241933749
2.251827983, 2.251976549
2.261827983, 2.261956325
2.271827987, 2.271936203
2.281827987, 2.281977656
2.291827989, 2.291939807
2.301827980, 2.301963893
2.311827980, 2.311952863
2.321828052, 2.322020911
2.331827993, 2.331965952
2.341827987, 2.341893455
2.351827982, 2.351978941
2.361827980, 2.361924941
2.371827982, 2.371944810
2.381827987, 2.381954434
2.391827982, 2.391984801
2.401827980, 2.401989574
2.411827989, 2.412034210
2.421827980, 2.421938169
2.431827983, 2.431926122
2.441827983, 2.441935680
