------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.100 sec; SentMessages=1011; ReceivedMessages=1010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.990 sec; SentMessages=1000; ReceivedMessages=1000
sockperf: [2;35m====> avg-lat=178.691 (std-dev=37.609)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 1000 observations[0m; each percentile contains 10.00 observations
sockperf: ---> <MAX> observation =  281.568
sockperf: ---> percentile 99.999 =  281.568
sockperf: ---> percentile 99.990 =  281.568
sockperf: ---> percentile 99.900 =  281.378
sockperf: ---> percentile 99.000 =  259.250
sockperf: ---> percentile 90.000 =  226.859
sockperf: ---> percentile 75.000 =  205.275
sockperf: ---> percentile 50.000 =  178.836
sockperf: ---> percentile 25.000 =  154.400
sockperf: ---> <MIN> observation =   56.001
------------------------------
txTime, rxTime
2.062593882, 2.062934935
2.072593885, 2.072887238
2.082593878, 2.083029053
2.092593887, 2.093060026
2.102593889, 2.102929775
2.112593876, 2.112775536
2.122593883, 2.122995505
2.132593868, 2.132907745
2.142593878, 2.143085424
2.152593886, 2.152917065
2.162593876, 2.163012589
2.172593876, 2.173086450
2.182595231, 2.183094435
2.192593881, 2.192903147
2.202593875, 2.203091347
2.212593887, 2.213052027
2.222593879, 2.223052602
2.232593887, 2.232995568
2.242593879, 2.242915765
2.252593879, 2.253030526
2.262593880, 2.262969602
2.272593877, 2.272980280
2.282593876, 2.282891406
2.292593886, 2.292892744
2.302593874, 2.302896914
2.312593880, 2.312958423
2.322593873, 2.322995018
2.332593878, 2.332920087
2.342593881, 2.343021107
2.352593882, 2.352986072
2.362593879, 2.362950474
2.372593880, 2.373044715
2.382593885, 2.382853591
2.392593881, 2.392919301
2.402593876, 2.402988439
2.412593883, 2.412831628
2.422593879, 2.422961474
2.432593876, 2.432978207
2.442593877, 2.443064887
2.452593887, 2.452916352
