------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.100 sec; SentMessages=1011; ReceivedMessages=1010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.991 sec; SentMessages=1000; ReceivedMessages=1000
sockperf: [2;35m====> avg-lat=342.790 (std-dev=71.168)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 1000 observations[0m; each percentile contains 10.00 observations
sockperf: ---> <MAX> observation =  520.538
sockperf: ---> percentile 99.999 =  520.538
sockperf: ---> percentile 99.990 =  520.538
sockperf: ---> percentile 99.900 =  520.012
sockperf: ---> percentile 99.000 =  492.742
sockperf: ---> percentile 90.000 =  426.990
sockperf: ---> percentile 75.000 =  393.722
sockperf: ---> percentile 50.000 =  349.508
sockperf: ---> percentile 25.000 =  299.116
sockperf: ---> <MIN> observation =  107.385
------------------------------
txTime, rxTime
2.062683766, 2.063225016
2.072683775, 2.073502911
2.082683775, 2.083431349
2.092683762, 2.093361986
2.102683771, 2.103500173
2.112683768, 2.113597193
2.122683776, 2.123419798
2.132683776, 2.133471222
2.142683773, 2.143313951
2.152683766, 2.153482493
2.162683775, 2.163316767
2.172683778, 2.173311084
2.182691038, 2.183556892
2.192683770, 2.193345018
2.202683771, 2.203462725
2.212683781, 2.213400972
2.222683812, 2.223265339
2.232683764, 2.233120811
2.242683773, 2.243203356
2.252683770, 2.253211529
2.262683769, 2.263460256
2.272683764, 2.273433175
2.282683769, 2.283235128
2.292683768, 2.293441135
2.302683764, 2.303097337
2.312683770, 2.313463604
2.322683764, 2.323410679
2.332683772, 2.333422691
2.342683774, 2.343553798
2.352683785, 2.353350151
2.362683787, 2.363484453
2.372683774, 2.373457010
2.382683781, 2.383461652
2.392683769, 2.393347644
2.402683772, 2.403499632
2.412683771, 2.413471680
2.422683781, 2.423445921
2.432683787, 2.433510016
2.442683790, 2.443360343
