------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.100 sec; SentMessages=1011; ReceivedMessages=1010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.991 sec; SentMessages=1000; ReceivedMessages=1000
sockperf: [2;35m====> avg-lat=325.320 (std-dev=67.025)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 1000 observations[0m; each percentile contains 10.00 observations
sockperf: ---> <MAX> observation =  482.544
sockperf: ---> percentile 99.999 =  482.544
sockperf: ---> percentile 99.990 =  482.544
sockperf: ---> percentile 99.900 =  471.293
sockperf: ---> percentile 99.000 =  452.964
sockperf: ---> percentile 90.000 =  413.284
sockperf: ---> percentile 75.000 =  370.794
sockperf: ---> percentile 50.000 =  329.084
sockperf: ---> percentile 25.000 =  284.798
sockperf: ---> <MIN> observation =   93.578
------------------------------
txTime, rxTime
2.062138152, 2.062726769
2.072138145, 2.072602988
2.082138152, 2.082862437
2.092138175, 2.092668785
2.102138166, 2.102878023
2.112138153, 2.112909218
2.122138151, 2.122820025
2.132138154, 2.132863762
2.142138153, 2.142822842
2.152138152, 2.152626137
2.162138147, 2.162712195
2.172138159, 2.172864493
2.182138170, 2.183015200
2.192138167, 2.192848780
2.202138170, 2.202808933
2.212138148, 2.212953062
2.222138149, 2.222558304
2.232138162, 2.232507157
2.242138165, 2.242854161
2.252138167, 2.252966730
2.262138165, 2.262743504
2.272138162, 2.273063660
2.282138150, 2.282584503
2.292138169, 2.292835869
2.302138167, 2.302963433
2.312138146, 2.312773947
2.322138157, 2.322973228
2.332138170, 2.332956702
2.342138165, 2.342496876
2.352138170, 2.353037745
2.362138163, 2.362751586
2.372138170, 2.373004604
2.382138164, 2.383056850
2.392138165, 2.392776651
2.402138149, 2.402852466
2.412138178, 2.412999980
2.422138158, 2.422890422
2.432138175, 2.432818450
2.442138165, 2.442629131
2.452138171, 2.452852893
2.462138175, 2.462567542
2.472138172, 2.472991764
2.482138170, 2.482797791
2.492138167, 2.492439570
2.502138168, 2.502786066
