------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.100 sec; SentMessages=1011; ReceivedMessages=1010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.990 sec; SentMessages=1000; ReceivedMessages=1000
sockperf: [2;35m====> avg-lat=111.982 (std-dev=28.816)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 1000 observations[0m; each percentile contains 10.00 observations
sockperf: ---> <MAX> observation =  191.164
sockperf: ---> percentile 99.999 =  191.164
sockperf: ---> percentile 99.990 =  191.164
sockperf: ---> percentile 99.900 =  186.591
sockperf: ---> percentile 99.000 =  170.530
sockperf: ---> percentile 90.000 =  149.053
sockperf: ---> percentile 75.000 =  132.157
sockperf: ---> percentile 50.000 =  113.052
sockperf: ---> percentile 25.000 =   92.777
sockperf: ---> <MIN> observation =   29.414
------------------------------
txTime, rxTime
2.061898943, 2.062057708
2.071898944, 2.071965576
2.081898945, 2.082065538
2.091898944, 2.092109231
2.101898948, 2.102131796
2.111898949, 2.112091350
2.121898946, 2.122129788
2.131898942, 2.132160918
2.141898942, 2.142154748
2.151898945, 2.152139455
2.161898944, 2.162103276
2.171898942, 2.172166314
2.181898956, 2.182102630
2.191898942, 2.192089716
2.201898946, 2.202157837
2.211898946, 2.212189341
2.221898944, 2.222072914
2.231898949, 2.232149979
2.241898946, 2.242147893
2.251898943, 2.252046488
2.261898944, 2.262088025
2.271898945, 2.272080140
2.281898943, 2.282084498
2.291898949, 2.292187311
2.301898945, 2.302178475
2.311898944, 2.312124051
2.321898949, 2.322079488
2.331898948, 2.332186326
2.341898944, 2.342120121
2.351898962, 2.352212855
2.361898941, 2.362161675
2.371898947, 2.372129206
2.381898949, 2.382153018
2.391898941, 2.392039061
2.401898948, 2.402188136
2.411898949, 2.412165843
2.421898945, 2.422054367
2.431898947, 2.432169268
2.441898949, 2.442008796
