------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.100 sec; SentMessages=1011; ReceivedMessages=1010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.990 sec; SentMessages=1000; ReceivedMessages=1000
sockperf: [2;35m====> avg-lat=202.004 (std-dev=37.637)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 1000 observations[0m; each percentile contains 10.00 observations
sockperf: ---> <MAX> observation =  310.105
sockperf: ---> percentile 99.999 =  310.105
sockperf: ---> percentile 99.990 =  310.105
sockperf: ---> percentile 99.900 =  304.680
sockperf: ---> percentile 99.000 =  285.281
sockperf: ---> percentile 90.000 =  249.629
sockperf: ---> percentile 75.000 =  228.543
sockperf: ---> percentile 50.000 =  203.048
sockperf: ---> percentile 25.000 =  176.059
sockperf: ---> <MIN> observation =   67.267
------------------------------
txTime, rxTime
2.062102529, 2.062544284
2.072102523, 2.072467678
2.082102530, 2.082558892
2.092102519, 2.092590803
2.102102517, 2.102442428
2.112102513, 2.112590184
2.122102516, 2.122613923
2.132102516, 2.132407606
2.142102518, 2.142624157
2.152102530, 2.152587742
2.162102523, 2.162555425
2.172102525, 2.172645078
2.182102524, 2.182557520
2.192102522, 2.192455921
2.202102549, 2.202320422
2.212102512, 2.212530028
2.222102528, 2.222521426
2.232102519, 2.232491647
2.242102522, 2.242424501
2.252102514, 2.252395213
2.262102528, 2.262567166
2.272102520, 2.272515839
2.282102516, 2.282585041
2.292102528, 2.292460581
2.302102527, 2.302475887
2.312102526, 2.312443266
2.322102514, 2.322495392
2.332102514, 2.332505309
2.342102533, 2.342408761
2.352102514, 2.352582831
2.362102516, 2.362601163
2.372102509, 2.372382155
2.382102525, 2.382615861
2.392102529, 2.392425860
2.402102513, 2.402598469
2.412102529, 2.412382362
2.422102556, 2.422551051
2.432102514, 2.432582603
2.442102515, 2.442544349
2.452102515, 2.452571509
2.462102527, 2.462615984
2.472102509, 2.472548123
2.482102537, 2.482516085
2.492102528, 2.492542951
2.502102533, 2.502535367
