------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.100 sec; SentMessages=1011; ReceivedMessages=1010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.990 sec; SentMessages=1000; ReceivedMessages=1000
sockperf: [2;35m====> avg-lat=199.864 (std-dev=39.503)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 1000 observations[0m; each percentile contains 10.00 observations
sockperf: ---> <MAX> observation =  312.985
sockperf: ---> percentile 99.999 =  312.985
sockperf: ---> percentile 99.990 =  312.985
sockperf: ---> percentile 99.900 =  299.996
sockperf: ---> percentile 99.000 =  279.857
sockperf: ---> percentile 90.000 =  248.140
sockperf: ---> percentile 75.000 =  229.431
sockperf: ---> percentile 50.000 =  200.675
sockperf: ---> percentile 25.000 =  172.578
sockperf: ---> <MIN> observation =   38.717
------------------------------
txTime, rxTime
2.062175884, 2.062624852
2.072175883, 2.072533152
2.082175874, 2.082618928
2.092175868, 2.092605633
2.102175881, 2.102617139
2.112175880, 2.112597088
2.122175871, 2.122558976
2.132175873, 2.132598889
2.142175917, 2.142600973
2.152175883, 2.152559958
2.162175885, 2.162586543
2.172175881, 2.172590514
2.182175881, 2.182594708
2.192175869, 2.192521184
2.202175874, 2.202569659
2.212175873, 2.212506588
2.222175927, 2.222461243
2.232175881, 2.232524878
2.242175881, 2.242652215
2.252175883, 2.252571108
2.262175875, 2.262644521
2.272175873, 2.272612953
2.282175874, 2.282658924
2.292175866, 2.292667082
2.302175874, 2.302699656
2.312175888, 2.312666302
2.322175881, 2.322641175
2.332175874, 2.332693879
2.342175871, 2.342504561
2.352175874, 2.352660506
2.362175887, 2.362675113
2.372175873, 2.372617636
2.382175880, 2.382658250
2.392175881, 2.392595389
2.402175885, 2.402608733
2.412175873, 2.412469224
2.422175871, 2.422602229
2.432175869, 2.432641782
2.442175879, 2.442548420
2.452175885, 2.452572079
2.462175875, 2.462602961
2.472175870, 2.472563219
2.482175874, 2.482618303
