------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.100 sec; SentMessages=1011; ReceivedMessages=1010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.990 sec; SentMessages=1000; ReceivedMessages=1000
sockperf: [2;35m====> avg-lat=151.279 (std-dev=36.184)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 1000 observations[0m; each percentile contains 10.00 observations
sockperf: ---> <MAX> observation =  243.046
sockperf: ---> percentile 99.999 =  243.046
sockperf: ---> percentile 99.990 =  243.046
sockperf: ---> percentile 99.900 =  240.334
sockperf: ---> percentile 99.000 =  224.159
sockperf: ---> percentile 90.000 =  197.643
sockperf: ---> percentile 75.000 =  177.878
sockperf: ---> percentile 50.000 =  152.352
sockperf: ---> percentile 25.000 =  127.115
sockperf: ---> <MIN> observation =   40.905
------------------------------
txTime, rxTime
2.061943120, 2.062317286
2.071943141, 2.072294943
2.081943143, 2.082139757
2.091943124, 2.092308529
2.101943127, 2.102202588
2.111943131, 2.112149066
2.121943142, 2.122281889
2.131943142, 2.132148524
2.141943127, 2.142235410
2.151943142, 2.152124499
2.161943128, 2.162167435
2.171943125, 2.172088184
2.181943124, 2.182206368
2.191943143, 2.192233370
2.201943124, 2.202231927
2.211943125, 2.212217925
2.221943140, 2.222292650
2.231943146, 2.232205060
2.241943144, 2.242219638
2.251943145, 2.252273191
2.261943130, 2.262235542
2.271943144, 2.272175177
2.281943127, 2.282278635
2.291943132, 2.292186459
2.301943144, 2.302172964
2.311943123, 2.312222471
2.321943122, 2.322123174
2.331943139, 2.332256918
2.341943141, 2.342190345
2.351943139, 2.352277460
2.361943123, 2.362349269
2.371943140, 2.372396377
2.381943134, 2.382195975
2.391943120, 2.392089463
2.401943141, 2.402250161
2.411943127, 2.412180345
2.421943139, 2.422235243
2.431943146, 2.432335497
2.441943144, 2.442217545
2.451943143, 2.452126026
2.461943143, 2.462294359
2.471943139, 2.472278631
