------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.100 sec; SentMessages=1011; ReceivedMessages=1010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.990 sec; SentMessages=1000; ReceivedMessages=1000
sockperf: [2;35m====> avg-lat=158.169 (std-dev=35.187)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 1000 observations[0m; each percentile contains 10.00 observations
sockperf: ---> <MAX> observation =  252.160
sockperf: ---> percentile 99.999 =  252.160
sockperf: ---> percentile 99.990 =  252.160
sockperf: ---> percentile 99.900 =  243.125
sockperf: ---> percentile 99.000 =  237.335
sockperf: ---> percentile 90.000 =  204.786
sockperf: ---> percentile 75.000 =  183.396
sockperf: ---> percentile 50.000 =  157.807
sockperf: ---> percentile 25.000 =  133.652
sockperf: ---> <MIN> observation =   33.338
------------------------------
txTime, rxTime
2.062042432, 2.062380409
2.072042429, 2.072380338
2.082042426, 2.082462703
2.092042429, 2.092437685
2.102042427, 2.102434277
2.112042429, 2.112359069
2.122042446, 2.122303952
2.132042442, 2.132278305
2.142042447, 2.142344656
2.152042424, 2.152285648
2.162042422, 2.162428628
2.172042419, 2.172387800
2.182042422, 2.182417359
2.192042442, 2.192363005
2.202042441, 2.202427234
2.212042424, 2.212218409
2.222042441, 2.222437128
2.232042429, 2.232385677
2.242042424, 2.242400985
2.252042423, 2.252321295
2.262042443, 2.262408485
2.272042429, 2.272303053
2.282042429, 2.282353578
2.292042438, 2.292437021
2.302042421, 2.302359914
2.312042422, 2.312318875
2.322042437, 2.322394972
2.332042438, 2.332495838
2.342042441, 2.342344357
2.352042442, 2.352411685
2.362042422, 2.362363041
2.372042441, 2.372402522
2.382042443, 2.382385724
2.392042429, 2.392316994
2.402042439, 2.402382248
2.412042445, 2.412368533
2.422042445, 2.422198828
2.432042442, 2.432238542
2.442042424, 2.442334425
